SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.2637 1 -0.748847 2 -0.339363 3 -0.217508 4 -0.0246345 5 0.183887 6 -0.220938 7 -0.177582 8 0.203941 9 0.0508952 10 0.107631 11 0.0346313 12 0.0995642 13 -0.414466 14 -0.19995 15 0.26027 16 0.238658 17 0.240629 18 0.16099 19 -0.273649
4787825 -0.0474713 4787827 -0.233087 4787831 0.243583 4787833 -0.12144 4787835 0.281721 4787837 0.383752 4787839 0.178631 4787841 0.213729 4787843 -0.296018 4787845 -0.325327 4787847 -0.198624 4787853 -0.149296 4787871 0.0921306 4787883 -0.0964108 4787897 -0.0862548 4787898 -0.106397 4787901 0.255638 4787902 -0.125524 4787905 0.379586 4787906 -0.0824751
4787913 0.37727 4787917 -0.057406 4787922 -0.28252 4787924 -0.414055 4787926 -0.287855 4787930 -0.221157 4787932 -0.064704 4787934 0.126253 4787936 -0.274377 4787942 0.348921 4787944 -0.172945 4787946 0.208208 4787970 -0.122796 4787996 0.287799 4787997 0.292392 4788000 -0.133068 4788001 0.265336 4788004 -0.354285 4788012 0.285941 4788016 -0.32823
4788020 0.36363 4788033 0.120731 4788035 0.321936 4788037 -0.00643884 4788118 0.110714 4788225 0.371855 4788227 0.121161 4788233 -0.372313 4788237 -0.0142392 4788239 -0.403253 4788245 -0.409581 4788273 -0.250133 4788299 0.371155 4788300 0.255739 4788303 -0.251397 4788304 0.363746 4788307 -0.309384 4788315 -0.147491 4788319 0.388515 4788323 -0.0505105
4788324 -0.276735 4788340 -0.283909 4788342 -0.3346 4788348 0.227373 4788426 -0.0649458 4788427 -0.332321 4788430 0.229712 4788443 0.286783 4788445 -0.293199 4788451 0.0471702 4788528 -0.0759077 4788643 -0.100388 4788655 -0.337061 4788667 -0.10761 4788717 -0.301611 4788718 -0.370668 4788721 0.371454 4788725 0.180991 4788869 -0.158096 4788954 -0.02214
4789077 -0.187223 4789089 0.16053 4789101 -0.420765 4789117 0.191163 4789151 -0.0131518 4789159 0.27829 4789311 -0.359078 4789315 0.429826 4789396 -0.356724 4789404 -0.381071 4789527 0.279038 4789529 -0.0453681 4789539 0.366041 4789575 0.405542 4789601 -0.0586252 4789602 -0.230402 4789605 -0.207245 4789609 -0.0737987 4789617 0.111935 4789625 -0.437275
4789626 -0.216297 4789654 -0.163569 4789756 -0.228278 4789769 -0.00815151 4789854 -0.110181 4789993 0.381113 4790005 0.031709 4790053 -0.145445 4790067 -0.0938945 4790068 0.190007 4790091 -0.229515 4790255 0.305357 4790257 -0.0901403 4790261 0.260676 4790475 -0.073618 4790477 -0.230384 4790479 -0.164298 4790481 -0.202615 4790487 -0.0918272 4790493 -0.406612
4790499 0.392386 4790501 -0.254748 4790505 -0.163611 4790549 -0.241764 4790550 -0.292345 4790553 -0.312748 4790557 -0.0561842 4790558 0.134158 4790565 0.112565 4790573 -0.371213 4790574 0.0578251 4790622 -0.108887 4790628 0.370264 4790720 -0.456407 4790745 -0.30397 4790973 -0.41691 4790985 0.235213 4790997 0.0147689 4791047 0.209998 4791048 -0.341938
4791051 -0.134353 4791052 0.28236 4791079 -0.144147 4791773 0.360078 4791779 -0.357526 4792017 -0.0947967 4792029 0.366633 4792041 0.448623 4792053 -0.158494 4792055 -0.229846 4792057 0.282517 4792091 -0.319835 4792095 0.128386 4792099 -0.0797454 4792103 -0.430756 4792127 -0.198658 4792176 -0.0811559 4792286 -0.20466 4793447 -0.320211 4793451 -0.341915
4793592 0.258953 4793596 0.323203 4793701 -0.335313 4793703 -0.254494 4793707 0.319781 4793743 -0.188963 4793777 0.0315524 4793778 0.205613 4793789 0.0857923 4794035 -0.18821 4794037 -0.246739 4794041 0.213697 4794186 0.393083 4794295 -0.273186 4794297 0.31494 4794299 0.390597 4794301 -0.447748 4794309 -0.0609694 4794321 0.0313992 4794335 -0.00416965
4794337 0.278312 4794371 -0.299779 4794375 -0.133465 4794379 -0.0971022 4794407 -0.0575625 4794431 -0.339159 4794448 -0.02997 4794452 -0.311509 4794460 -0.190757 4794486 -0.230481 4794488 0.256965 4794522 0.133912 4794526 0.382773 4794558 -0.0934012 4794598 -0.438006 4794635 -0.208218 4794637 -0.356357 4794639 -0.183374 4794643 -0.182677 4794744 -0.137888
4794745 -0.0477575 4794748 0.393723 4794749 0.0583357 4794788 0.576343 4794790 0.190673 4794792 -0.0118062 4794796 0.240215 4794897 0.312031 4794901 0.427645 4794905 0.104886 4794907 -0.119613 4794909 0.270516 4794911 0.420103 4794919 0.196175 4794931 -0.0338104 4794943 0.259449 4794945 0.32752 4794947 0.173819 4794981 0.182175 4794982 0.447016
4794985 0.334476 4794989 -0.0453576 4794993 -0.100786 4795017 -0.201583 4795041 -0.144567 4795053 0.195499 4795057 -0.014131 4795058 0.228492 4795062 0.230299 4795064 -0.135947 4795066 0.206933 4795086 -0.192867 4795098 0.0798177 4795100 -0.369971 4795102 0.124679 4795136 0.0366659 4795137 -0.28815 4795144 -0.169266 4795148 0.146127 4795196 -0.370504
4795208 -0.0435027 4795212 0.127888 4795213 0.133519 4795216 -0.429692 4795891 0.108756 4796000 0.0943948 4796004 -0.42064 4796005 0.337236 4797215 0.347422 4797217 -0.311922 4797219 0.299873 4797221 0.401841 4797223 0.462106 4797388 -0.118182 4797505 0.21378 4797507 -0.219896 4797509 0.0483891 4797515 0.224793 4797519 -0.271172 4797521 0.0874393
4797555 0.293209 4797557 -0.180885 4797563 0.272186 4797581 -0.330895 4797582 0.329412 4797585 0.447664 4797589 0.205857 4797597 -0.38868 4797598 0.00635834 4797605 -0.0432579 4797606 -0.278847 4797609 0.401417 4797897 0.124339 4797899 0.41742 4797901 0.370814 4798018 -0.18146 4798074 0.0166196 4798195 -0.428989 4798197 -0.0147361 4798209 0.267112
4798245 -0.424028 4798271 0.26797 4798272 -0.104251 4798275 -0.450501 4798279 -0.136459 4798295 0.0499025 4798299 0.420068 4798311 -0.024065 4798595 -0.310627 4798597 -0.284728 4798599 0.309899 4798603 -0.229455 4798716 -0.515092 4798717 -0.348139 4798720 0.218341 4798721 -0.432365 4798772 0.238133 4798774 0.432522 4798776 0.00439102 4798780 0.439106
4798893 -0.435254 4798897 -0.163281 4798901 0.369783 4798903 -0.166387 4798905 -0.171144 4798915 0.028685 4798951 -0.3301 4798953 -0.291885 4798977 -0.0982518 4798978 -0.410737 4798981 -0.26172 4798985 -0.391694 4798993 -0.103215 4799001 -0.0238904 4799002 -0.0172998 4799017 -0.255818 4799073 0.00223814 4799077 -0.191802 4799082 -0.10553 4799084 -0.410725
4799094 0.397667 4799130 -0.183825 4799132 0.174165 4799156 0.380412 4799157 0.173474 4799160 0.0181899 4799164 0.0975357 4799172 -0.367616 4799180 -0.430992 4799181 -0.276953 4799196 0.341094 4799252 0.34228 4799256 0.383303 4799260 -0.166842 4799309 -0.134125 4800039 -0.102299 4800043 0.294936 4800168 0.353978 4800169 0.0472259 4800363 -0.269352
4800411 0.00706542 4800437 0.276689 4800453 -0.312858 4800598 -0.288151 4800736 -0.135727 4801559 -0.172124 4801563 -0.241316 4801756 0.300708 4801885 -0.393558 4801887 -0.122334 4801889 -0.407194 4801949 -0.0407292 4801961 0.168949 4801962 -0.243761 4801969 -0.44823 4802685 0.0267425 4802733 -0.20419 4802771 0.262915 4802791 0.345649 4803131 0.445593
4803135 -0.0254855 4803264 -0.406031 4803265 0.0406465 4803332 0.442131 4803336 -0.219249 4803465 0.294834 4803473 0.0840323 4803475 0.303389 4803477 0.102044 4803487 0.435168 4803535 0.0504772 4803537 -0.0538785 4803549 0.0457976 4803550 0.408793 4803557 0.44666 4803573 -0.423421 4803593 -0.0285067 4803669 -0.244939 4803673 0.319722 4806407 0.387388
4806408 -0.00767784 4806409 0.41228 4806410 0.148764 4806411 0.405848 4806412 0.0433128 4806415 0.22363 4806416 -0.254256 4806417 0.217767 4806419 0.366879 4806420 -0.326875 4806421 0.183378 4806422 -0.050884 4806423 0.177434 4806424 0.254081 4806427 0.0635221 4806431 -0.0578179 4806432 0.337689 4806433 0.313877 4806434 -0.301108 4806443 -0.174821
4806444 0.327745 4806445 -0.0231081 4806446 -0.441827 4806447 -0.459129 4806448 -0.254005 4806451 -0.152895 4806455 -0.286504 4806456 0.345617 4806457 -0.241827 4806459 0.197401 4806463 0.432749 4806464 0.410444 4806467 0.0373739 4806471 -0.364958 4806480 -0.1128 4806481 0.252177 4806482 -0.022722 4806483 0.0364388 4806484 -0.245651 4806485 -0.0514501
4806486 0.182302 4806487 -0.184262 4806488 0.0048895 4806489 0.0268268 4806490 0.276296 4806491 0.187162 4806492 0.157222 4806493 -0.399641 4806494 0.198032 4806496 -0.119514 4806498 -0.247409 4806499 0.0659221 4806500 0.291443 4806501 0.30223 4806502 0.098173 4806503 0.107679 4806504 -0.091888 4806505 -0.364866 4806506 -0.228526 4806507 -0.276252
4806508 -0.0590109 4806510 -0.114762 4806511 0.081115 4806512 0.329858 4806514 -0.340423 4806516 -0.167448 4806518 -0.0726307 4806520 -0.0785335 4806522 0.169172 4806528 0.00069257 4806530 -0.118609 4806531 -0.162754 4806532 0.300329 4806534 0.395584 4806540 -0.149099 4806542 -0.301561 4806552 -0.298867 4806553 0.11466 4806554 0.184089 4806556 -0.414405
4806557 -0.00240723 4806558 -0.138029 4806559 0.0481891 4806560 -0.0751046 4806561 0.109755 4806562 0.333293 4806563 -0.137416 4806568 -0.405989 4806576 0.344055 4806577 0.447593 4806578 -0.24224 4806580 0.146513 4806581 -0.268548 4806584 0.156412 4806585 -0.213978 4806586 -0.0552712 4806587 0.329467 4806588 0.323473 4806592 -0.00952495 4806594 0.198161
4806600 -0.425735 4806601 0.0401965 4806608 -0.420823 4806609 -0.297788 4806624 -0.0764841 4806636 -0.174189 4806648 -0.264697 4806660 0.381255 4806672 0.472897 4806684 0.54261 4806696 0.0608164 4806697 0.147281 4806698 0.0260554 4806701 0.249007 4806702 0.0313345 4806705 0.342887 4806706 -0.139763 4806709 0.34574 4806713 0.415466 4806717 0.285838
4806718 0.39267 4806721 -0.194957 4806722 0.190462 4806725 -0.29629 4806729 -0.468052 4806733 0.143257 4806737 -0.0556243 4806741 0.322522 4806745 -0.279618 4806749 -0.206553 4806757 -0.0366789 4806769 0.428115 4806770 -0.380798 4806777 -0.192829 4806778 0.338675 4806793 0.0422834 4806797 -0.0852676 4806801 -0.0267093 4806802 0.348299 4806809 0.0379702
4806817 0.0120239 4806825 -0.0430789 4806826 0.23595 4806842 -0.170084 4806854 -0.100274 4806866 -0.0759814 4806878 0.255303 4806890 -0.0803459 4806902 -0.195131 4806914 0.0765974 4806915 0.247432 4806916 -0.153649 4806919 0.325159 4806920 -0.167844 4806923 -0.0148 4806924 -0.0391278 4806931 0.242129 4806935 -0.115902 4806936 0.227623 4806939 -0.0502683
4806940 -0.228738 4806943 0.0514949 4806947 -0.439984 4806955 0.0133704 4806959 -0.0620671 4806963 0.151198 4806967 0.302584 4806975 0.0241469 4806987 0.193868 4806988 0.216456 4806995 -0.277447 4807011 0.181862 4807015 0.27455 4807019 0.236628 4807020 -0.487912 4807027 -0.337377 4807043 0.400893 4807044 0.203607 4807060 -0.29627 4807062 -0.545464
4807064 -0.218115 4807066 0.174109 4807068 -0.0976092 4807070 0.0430026 4807074 0.0393552 4807076 -0.108992 4807078 0.392038 4807080 0.0873458 4807082 -0.286158 4807084 -0.0781358 4807086 -0.270916 4807088 0.0353571 4807092 0.11145 4807098 -0.330713 4807100 0.156769 4807102 0.246241 4807110 0.164812 4807112 0.0804719 4807118 -0.0458299 4807122 0.204872
4807133 0.223062 4807136 -0.197923 4807137 -0.119776 4807140 -0.119888 4807141 0.14695 4807144 0.0583299 4807145 -0.0492632 4807148 0.193657 4807149 -0.0941086 4807152 -0.229685 4807153 0.306937 4807156 -0.272808 4807157 0.0145162 4807160 -0.220259 4807161 0.323735 4807164 0.188712 4807165 0.151857 4807168 0.334823 4807172 0.194982 4807176 -0.0895056
4807177 -0.29638 4807180 0.0702897 4807184 -0.0663629 4807185 0.297255 4807188 -0.136941 4807196 -0.363711 4807197 0.0879818 4807208 0.161463 4807212 0.0528592 4807213 0.140845 4807216 0.0505931 4807217 0.341284 4807232 -0.117124 4807236 0.105935 4807240 0.050725 4807241 -0.126195 4807248 0.0986315 4807249 -0.0444777 4807260 -0.320469 4807264 -0.0671261
4807282 -0.378245 4807284 -0.267357 4807286 -0.21081 4807290 -0.0511982 4807294 0.0703493 4807296 -0.194833 4807298 -0.0316135 4807302 -0.147622 4807304 0.204929 4807306 -0.158609 4807308 -0.204222 4807312 0.404725 4807318 0.0396091 4807322 0.223017 4807330 -0.191515 4807332 -0.15054 4807338 -0.0577499 4807342 0.225522 4807353 -0.323623 4807356 0.274514
4807357 -0.243753 4807360 0.0642022 4807361 -0.241854 4807364 0.233502 4807365 -0.0171645 4807368 0.284382 4807369 -0.0345824 4807372 -0.0899502 4807373 0.0760969 4807376 -0.21177 4807377 -0.30724 4807380 0.113763 4807381 0.241665 4807384 -0.312285 4807385 -0.296743 4807388 -0.284253 4807392 -0.0204788 4807396 -0.234699 4807397 0.303249 4807400 -0.168055
4807404 -0.32446 4807405 0.349122 4807408 -0.40683 4807416 -0.265663 4807417 0.252971 4807436 -0.0159529 4807437 -0.12749 4807452 0.397384 4807456 -0.250754 4807460 0.229527 4807461 -0.259162 4807468 0.377015 4807469 0.299595 4807480 0.228944 4807484 0.0830054 4807501 -0.267827 4807502 0.359498 4807514 0.138515 4807526 -0.526179 4807538 0.157422
4807550 -0.142263 4807574 -0.02641 4807575 -0.170927 4807576 -0.209535 4807579 0.243325 4807580 0.000893306 4807583 -0.0428114 4807584 0.226312 4807587 0.198201 4807591 -0.268184 4807595 -0.384221 4807596 -0.3167 4807599 -0.291941 4807600 -0.373586 4807603 0.0624736 4807607 -0.401637 4807615 0.414952 4807623 -0.397926 4807655 0.249591 4807656 -0.0698545
4807671 0.124007 4807675 0.137294 4807679 -0.0659014 4807680 -0.37629 4807720 -0.2558 4807721 -0.222558 4807724 -0.500553 4807736 0.135119 4807748 -0.422247 4807772 0.070832 4807796 -0.254368 4807797 0.300526 4807798 0.000336222 4807801 -0.262338 4807805 0.122391 4807821 -0.158809 4807822 0.0680085 4807825 -0.0427303 4807829 0.277126 4807837 0.0559981
4807893 -0.286317 4807901 -0.440661 4807946 0.105179 4807948 0.17638 4807950 -0.262192 4807952 -0.399765 4807956 0.284268 4807960 -0.0925399 4807962 0.370638 4807964 0.382356 4807972 0.28749 4807974 -0.115478 4807978 -0.374373 4807986 0.0389975 4807996 0.242861 4807998 -0.016518 4808010 0.092106 4808019 0.198554 4808022 0.0846985 4808023 -0.321649
4808026 0.00031439 4808027 -0.107149 4808030 0.257466 4808031 0.340823 4808038 0.0471671 4808039 0.0531532 4808042 -0.0344711 4808043 -0.407849 4808046 0.0999927 4808047 -0.0455838 4808050 -0.346367 4808051 -0.218198 4808054 -0.0915131 4808062 0.302723 4808070 -0.0389143 4808074 0.413746 4808098 0.242837 4808102 -0.376146 4808103 0.357466 4808118 -0.184745
4808126 -0.364585 4808127 0.0384048 4808142 0.170555 4808150 0.0169485 4808167 0.269659 4808168 0.231643 4808172 0.0716983 4808174 -0.0206316 4808176 -0.344521 4808184 -0.33219 4808186 0.224613 4808196 -0.381763 4808220 -0.169654 4808243 0.208611 4808246 0.23053 4808247 -0.340771 4808250 0.26781 4808251 -0.291599 4808254 0.412203 4808255 0.0535733
4808262 0.387223 4808263 0.036654 4808266 -0.433888 4808267 0.183884 4808270 0.0494387 4808271 -0.390176 4808274 0.260764 4808275 -0.360374 4808294 0.37523 4808342 0.215469 4808350 0.0925962 4808351 -0.334977 4808391 -0.0760749 4808392 -0.41532 4808395 -0.398437 4808396 0.0464786 4808408 0.0628201 4808420 0.293488 4808432 -0.369768 4808444 0.388145
4808468 0.105461 4808469 0.278817 4808470 -0.0530313 4808473 0.357305 4808474 0.28713 4808477 0.197195 4808478 0.334482 4808485 0.00962612 4808489 0.131094 4808490 0.103716 4808493 0.257389 4808494 -0.129333 4808497 0.0276799 4808501 0.285937 4808505 -0.099762 4808509 0.315031 4808517 0.120039 4808549 0.451735 4808550 0.00826267 4808565 -0.0279664
4808569 0.206038 4808573 0.0356518 4808574 0.370103 4808614 -0.180021 4808615 0.159166 4808618 -0.21024 4808622 0.259031 4808634 -0.293831 4808646 -0.366754 4808694 -0.485669 4808695 0.063717 4808696 0.159069 4808699 -0.0426675 4808703 -0.104322 4808704 0.0621028 4808711 0.135211 4808719 0.242795 4808720 0.384809 4808743 -0.164082 4808840 0.234093
4808848 0.362082 4808850 0.280757 4808852 0.364003 4808854 0.231919 4808856 -0.246794 4808858 -0.194047 4808862 0.288577 4808864 0.261512 4808866 -0.238838 4808868 -0.248709 4808870 0.21867 4808872 0.283709 4808874 -0.214596 4808880 -0.25727 4808890 0.181863 4808898 0.182842 4808900 -0.22426 4808910 0.0579241 4808912 0.235301 4808921 0.0911027
4808924 -0.403503 4808925 0.361202 4808928 -0.155708 4808929 0.361503 4808932 -0.268792 4808933 0.407149 4808940 0.441231 4808941 -0.225286 4808944 0.0816552 4808945 0.177219 4808948 -0.25122 4808949 0.0119926 4808952 0.463808 4808953 0.452122 4808964 0.0513788 4808968 0.0676262 4808972 0.0206999 4808973 0.283634 4808984 0.394195 4808996 -0.185559
4809000 0.138585 4809001 0.437241 4809004 0.307199 4809005 -0.0331479 4809020 0.138143 4809024 -0.155672 4809028 -0.427384 4809029 -0.401134 4809044 0.00430239 4809048 -0.0940395 4809052 -0.308284 4809069 0.00554639 4809070 -0.485108 4809073 -0.223066 4809074 -0.229727 4809078 0.497087 4809080 0.366013 4809082 -0.100314 4809090 -0.0737882 4809102 -0.336515
4809126 0.24042 4809149 0.20481 4809152 -0.200736 4809153 -0.296037 4809156 -0.0394793 4809157 0.155678 4809160 0.226867 4809161 -0.302668 4809168 0.123007 4809172 0.251939 4809173 0.251912 4809176 0.395632 4809177 -0.325281 4809180 0.246107 4809181 0.0865429 4809196 -0.0991735 4809200 -0.372133 4809201 -0.393723 4809248 -0.432105 4809297 0.0726849
4809298 -0.182026 4809301 -0.351154 4809302 0.395917 4809305 0.0779739 4809306 0.162715 4809318 0.0478007 4809330 -0.248811 4809342 -0.194468 4809378 0.0649781 4809379 0.172519 4809383 -0.192685 4809403 -0.415427 4809459 -0.228482 4809460 -0.154474 4809524 -0.427636 4809528 -0.0552278 4809532 -0.207387 4809536 -0.36615 4809560 -0.430356 4809608 -0.308807
4809754 0.0894517 4809762 -0.397436 4809766 -0.305744 4809768 -0.184323 4809772 -0.145597 4809798 -0.113443 4809839 -0.102031 4809842 0.291973 4809843 -0.2947 4809890 0.273019 4809987 -0.0926407 4809988 0.268812 4809995 -0.342084 4810000 -0.0316226 4810074 0.190326 4810075 -0.327166 4810231 0.178531 4810232 0.228955 4810244 -0.103572 4810256 0.399699
4810280 0.403916 4810304 0.365673 4810305 0.259503 4810306 -0.137859 4810309 0.393289 4810313 -0.363325 4810314 -0.271346 4810321 -0.0726656 4810325 -0.126212 4810329 -0.232531 4810330 0.0300721 4810333 0.254939 4810345 0.383444 4810353 0.292307 4810401 0.0481686 4810405 -0.0556443 4810409 -0.434648 4810410 -0.142419 4810450 0.279378 4810451 -0.415712
4810454 0.37018 4810458 -0.401889 4810702 0.340756 4810704 -0.220886 4810706 0.0977106 4810710 -0.440897 4810714 0.254605 4810716 0.133649 4810722 0.268303 4810726 -0.109808 4810750 -0.308208 4810758 -0.181116 4810773 -0.0683516 4810776 0.32652 4810777 -0.581034 4810780 -0.297354 4810781 0.398947 4810784 0.346477 4810785 -0.382236 4810792 0.133835
4810796 -0.182284 4810797 0.0211356 4810800 -0.0332816 4810801 -0.392877 4810804 0.0174912 4810805 -0.24898 4810824 0.350795 4810872 -0.372636 4810921 0.2608 4810922 0.0820845 4810925 -0.399674 4810926 -0.167259 4810929 -0.311911 4810930 0.427443 4810938 -0.318836 4810946 0.215845 4810950 0.376924 4810962 0.049571 4810986 0.345023 4811009 -0.364231
4811012 -0.172817 4811013 0.0946247 4811016 -0.154315 4811017 -0.17726 4811020 0.289759 4811032 0.104624 4811036 -0.0631272 4811037 0.356334 4811040 -0.425358 4811041 0.0806853 4811060 -0.0336862 4811108 0.265823 4811157 -0.394327 4811158 0.34997 4811161 -0.0486471 4811165 0.0282314 4811173 0.0438546 4811174 -0.206062 4811186 0.265864 4811246 -0.295751
4811247 -0.227118 4811248 0.0322583 4811251 -0.0521152 4811255 0.394534 4811263 0.150309 4811267 -0.266809 4811271 0.405011 4811392 -0.248707 4811396 0.217905 4811412 0.0203376 4811484 -0.146454 4811485 0.305017 4811486 -0.157479 4811489 -0.000930885 4811493 -0.142261 4811630 0.0718677 4811650 0.0650474 4811652 -0.331775 4811654 -0.180198 4811664 0.401244
4811666 -0.254719 4811723 0.381452 4811726 -0.236549 4811727 -0.234773 4811730 0.509917 4811731 -0.0862451 4811734 -0.327422 4811735 -0.353323 4811742 0.174077 4811743 -0.424838 4811746 -0.0470756 4811747 -0.20315 4811750 -0.214432 4811751 0.312646 4811754 0.235839 4811755 -0.0935745 4811871 0.225891 4811872 0.0734438 4811875 0.0917024 4811876 0.119554
4811879 0.333133 4811887 -0.0347736 4811892 -0.212642 4811904 -0.140092 4811963 0.171152 4811966 -0.0815468 4811967 -0.425622 4811970 -0.294342 4811971 0.362791 4811974 -0.087915 4811975 -0.174642 4811982 -0.18979 4811986 -0.22294 4811987 0.310954 4811990 0.127021 4811994 -0.0118614 4812111 -0.43007 4812112 -0.409255 4812131 -0.323478 4812134 -0.0848294
4812146 0.0643273 4812158 0.384256 4812170 -0.0417726 4812182 0.548841 4812204 0.127651 4812205 0.153942 4812206 -0.260109 4812209 -0.314904 4812210 0.323775 4812213 0.465689 4812214 0.060465 4812217 0.143576 4812221 0.20127 4812225 -0.238657 4812229 0.147524 4812230 0.0247902 4812233 0.418086 4812237 -0.351203 4812253 0.306926 4812281 0.242983
4812285 -0.41308 4812286 0.131916 4812301 -0.0139833 4812305 0.0266659 4812309 0.104653 4812310 0.497389 4812376 -0.298108 4812388 0.0723544 4812400 0.358444 4812412 -0.111212 4812424 -0.182863 4812446 0.280527 4812447 -0.0133671 4812448 -0.153879 4812451 -0.193383 4812452 0.369744 4812455 -0.179912 4812456 0.116976 4812463 0.0170267 4812471 -0.0908162
4812472 0.440124 4812475 -0.28234 4812479 0.131222 4812523 0.143848 4812527 0.223277 4812528 -0.297666 4812543 0.0430433 4812551 -0.00135994 4812552 0.31493 4812616 -0.239413 4812618 -0.0322125 4812620 0.223353 4812622 0.120399 4812626 -0.0646589 4812628 -0.144305 4812630 -0.258321 4812632 -0.0956512 4812642 0.467635 4812644 -0.129928 4812656 -0.424794
