SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.22096 1 -0.704646 2 -0.348034 3 -0.163915 4 0.0171977 5 0.199599 6 -0.256626 7 -0.18246 8 0.211645 9 -0.00162431 10 0.123582 11 -0.0168072 12 0.108567 13 -0.414981 14 -0.201313 15 0.322796 16 0.254854 17 0.228209 18 0.16948 19 -0.29957
4752604 -0.164321 4752606 -0.118631 4752607 0.168185 4752608 0.227893 4752609 0.252991 4752610 -0.124693 4752611 -0.322904 4752612 -0.272405 4752613 -0.0143608 4752618 0.310043 4752626 0.165679 4752627 -0.155144 4752628 0.000772647 4752630 -0.160916 4752631 -0.132205 4752632 -0.331858 4752634 -0.114104 4752635 -0.173728 4752636 -0.0232734 4752637 0.211746
4752642 -0.0895032 4752644 0.343227 4752650 0.345124 4752651 0.268224 4752658 0.0778813 4752659 0.343859 4752674 0.242417 4752675 -0.0114668 4752676 -0.103303 4752677 0.154696 4752678 0.572013 4752679 -0.0888784 4752680 -0.313791 4752681 0.145197 4752682 -0.0548158 4752683 -0.339347 4752684 -0.217286 4752685 -0.0828016 4752686 -0.137617 4752687 0.191111
4752689 0.146674 4752691 -0.266614 4752693 0.396001 4752694 -0.188321 4752695 0.0262066 4752696 0.143043 4752697 0.133489 4752698 0.347891 4752699 -0.402257 4752700 -0.275859 4752701 0.0125345 4752702 -0.227351 4752703 -0.292522 4752705 -0.342278 4752706 0.3453 4752707 -0.310924 4752709 0.327633 4752711 0.198005 4752713 -0.034056 4752715 -0.21482
4752717 0.109146 4752718 0.365333 4752723 0.0427067 4752725 -0.126285 4752726 -0.0252861 4752727 -0.132398 4752729 -0.0958826 4752735 -0.0432164 4752737 -0.013778 4752738 0.0331913 4752747 0.20327 4752749 -0.0281687 4752751 0.202397 4752753 -0.227958 4752754 0.150753 4752755 0.205444 4752756 0.167187 4752757 -0.251442 4752758 -0.242537 4752763 -0.0229479
4752771 0.135828 4752773 -0.229278 4752775 0.147096 4752777 0.0217903 4752779 -0.115417 4752780 0.307051 4752781 -0.0907673 4752782 -0.2319 4752787 -0.122512 4752789 -0.251581 4752790 -0.112025 4752795 -0.0970497 4752803 -0.106501 4752804 0.289983 4752819 -0.0316808 4752820 -0.119542 4752821 -0.309488 4752822 -0.186876 4752823 0.106827 4752824 0.160044
4752825 -0.23262 4752826 -0.00645936 4752827 -0.105281 4752828 -0.133336 4752829 0.0840355 4752830 -0.127748 4752831 0.344443 4752832 -0.105605 4752834 -0.314325 4752836 -0.155172 4752837 -0.2575 4752838 -0.221474 4752839 0.194705 4752840 0.157272 4752841 -0.0449745 4752842 -0.380151 4752843 0.0741082 4752844 0.177357 4752845 0.0590677 4752846 -0.416988
4752847 -0.147651 4752848 -0.294751 4752849 0.33374 4752850 0.244082 4752851 0.229891 4752852 -0.281869 4752854 -0.123618 4752856 -0.233888 4752858 0.092216 4752860 0.310605 4752862 -0.312613 4752863 -0.180933 4752868 -0.237452 4752869 0.125513 4752870 0.301024 4752871 -0.218258 4752872 -0.333173 4752874 0.17984 4752875 -0.353247 4752880 0.222796
4752882 -0.146724 4752883 0.322249 4752894 -0.351156 4752895 -0.0336666 4752900 -0.22578 4752901 -0.319591 4752902 0.25174 4752903 -0.198286 4752916 0.0694467 4752918 0.160224 4752919 -0.0195178 4752920 0.177424 4752922 -0.191099 4752923 0.0567304 4752924 0.170774 4752925 -0.148279 4752926 0.36652 4752927 -0.382949 4752932 -0.0404108 4752934 -0.181054
4752935 -0.204774 4752950 -0.274828 4752951 0.326426 4752964 0.052642 4752965 0.204979 4752966 0.00587935 4752967 -0.227957 4752968 -0.162385 4752969 0.279555 4752970 0.146642 4752971 0.0799089 4752972 0.237301 4752973 0.0662289 4752974 0.396891 4752975 -0.326504 4752976 0.127387 4752980 0.155684 4752982 0.299798 4752983 0.114647 4752984 -0.213727
4752986 -0.123315 4752988 0.128681 4752989 -0.343829 4752990 0.00451358 4752991 0.0501802 4752992 -0.00844825 4752994 0.292692 4752995 -0.0124265 4752996 0.350856 4753012 0.278043 4753014 0.135016 4753040 -0.222941 4753042 -0.193398 4753044 -0.139536 4753045 0.347266 4753046 -0.258942 4753047 0.201752 4753060 -0.0168502 4753062 0.149047 4753063 0.0855912
4753064 0.317315 4753068 0.0484238 4753069 -0.186773 4753070 -0.363371 4753071 0.247235 4753108 0.140117 4753109 -0.18505 4753110 -0.0157679 4753111 -0.333028 4753112 0.283979 4753114 -0.274254 4753115 0.301351 4753116 -0.417155 4753118 -0.305144 4753119 0.298721 4753124 0.280077 4753126 -0.311357 4753132 0.353185 4753134 -0.352886 4753148 0.0514629
4753182 -0.0433072 4753184 -0.380458 4753185 0.176638 4753186 -0.332108 4753187 0.060975 4753188 -0.316448 4753189 0.0265283 4753190 -0.378782 4753191 0.0135003 4753196 -0.0839406 4753252 0.0908049 4753253 0.24328 4753254 0.099616 4753256 0.27847 4753260 -0.0914161 4753264 -0.124488 4753276 0.147012 4753277 -0.255287 4753278 -0.0430007 4753279 0.253534
4753300 0.318481 4753301 -0.201694 4753302 0.188537 4753312 0.207714 4753348 0.22022 4753396 -0.0809933 4753397 -0.419966 4753398 0.257221 4753399 0.0393308 4753400 0.314593 4753401 0.247643 4753402 -0.12195 4753403 -0.216207 4753404 -0.114199 4753406 -0.245889 4753412 -0.186234 4753414 -0.163373 4753420 0.20365 4753421 0.356302 4753422 0.244646
4753423 -0.292972 4753428 0.0849392 4753492 -0.28552 4753494 0.0810933 4753540 -0.221697 4753541 0.000195391 4753684 0.239846 4753685 -0.243685 4753686 0.0622341 4753687 -0.108562 4753688 -0.16083 4753689 0.114239 4753690 0.118016 4753691 0.0694371 4753692 -0.156467 4753693 -0.134356 4753694 -0.0765951 4753695 -0.480803 4753696 -0.0257921 4753697 0.361683
4753699 -0.268289 4753701 -0.295988 4753702 -0.201231 4753703 0.392405 4753704 -0.17093 4753705 -0.072672 4753706 0.29945 4753707 -0.289775 4753708 -0.190211 4753709 -0.0536241 4753710 0.0216284 4753711 0.174472 4753712 -0.0970978 4753713 0.0245993 4753714 0.288157 4753715 -0.256692 4753716 0.362851 4753717 0.0957211 4753719 -0.091627 4753720 -0.121553
4753725 -0.0464742 4753727 -0.36647 4753728 -0.0435362 4753733 -0.122381 4753734 0.0740478 4753735 0.0749944 4753736 0.201286 4753737 -0.00389751 4753739 -0.354784 4753740 -0.140987 4753745 0.245793 4753747 0.219072 4753748 -0.00632085 4753765 -0.0427418 4753766 0.135338 4753767 -0.357806 4753768 0.344671 4753781 -0.0304648 4753783 0.0239148 4753784 0.22317
4753785 0.205808 4753787 0.0342365 4753788 -0.190539 4753789 0.251368 4753790 0.20017 4753791 0.358307 4753792 0.128758 4753797 0.155656 4753799 -0.351901 4753815 0.241393 4753816 -0.0381999 4753829 -0.0724548 4753830 0.194784 4753831 0.0384881 4753832 0.184917 4753833 -0.26213 4753834 -0.149174 4753835 0.246599 4753836 0.131194 4753837 0.0377078
4753838 0.10862 4753839 -0.276061 4753840 -0.298115 4753841 -0.33435 4753845 0.281377 4753847 -0.269953 4753848 -0.281957 4753849 -0.0979477 4753851 -0.178681 4753853 0.0819852 4753854 -0.318458 4753855 -0.190028 4753856 -0.168647 4753857 0.184506 4753859 0.147726 4753860 -0.117721 4753861 0.358588 4753871 -0.214929 4753877 -0.0717534 4753879 0.0632024
4753905 -0.266751 4753907 -0.181645 4753909 -0.0313313 4753910 0.269224 4753911 -0.131006 4753925 -0.221418 4753927 0.057134 4753928 0.206104 4753929 0.181188 4753933 0.23661 4753934 0.150598 4753935 0.265416 4753936 0.366743 4753973 -0.0265017 4753974 -0.194644 4753975 -0.0423028 4753976 -0.214608 4753977 0.113887 4753979 0.334995 4753980 -0.0597162
4753981 -0.198811 4753982 -0.027226 4753983 -0.194232 4753984 -0.281193 4753989 -0.367429 4753991 0.286737 4753997 0.222976 4753999 -0.115624 4754013 -0.212981 4754045 -0.0786247 4754047 -0.258698 4754051 -0.343151 4754053 -0.30508 4754054 0.0640559 4754055 -0.0202671 4754056 -0.0335589 4754061 -0.0281064 4754119 -0.127131 4754141 0.369556 4754142 -0.0748908
4754143 -0.0279782 4754144 -0.143619 4754165 0.328662 4754167 -0.218948 4754177 0.312617 4754261 -0.119376 4754262 0.184283 4754263 0.096952 4754264 0.342916 4754265 -0.210567 4754266 -0.204646 4754267 -0.154822 4754268 0.211096 4754269 0.226533 4754271 0.348472 4754277 -0.0626444 4754285 -0.335397 4754286 0.229013 4754291 0.347313 4754293 0.163859
4754357 0.219658 4754359 -0.186242 4754556 -0.145426 4754557 -0.100679 4754558 -0.563423 4754559 -0.203458 4754560 -0.125519 4754562 -0.0874069 4754563 0.0382233 4754564 -0.014781 4754565 0.00211671 4754568 -0.150934 4754569 -0.189404 4754570 -0.138333 4754571 -0.351642 4754573 0.369492 4754574 0.048393 4754575 -0.302156 4754576 0.0661331 4754577 0.0353022
4754580 0.375566 4754584 -0.00289015 4754592 -0.295033 4754593 -0.339799 4754594 -0.0403728 4754595 0.151203 4754596 0.152649 4754598 0.0439776 4754599 -0.056353 4754600 0.113262 4754601 0.28287 4754604 0.351756 4754605 0.0503628 4754606 0.442465 4754607 0.21007 4754610 0.116926 4754611 0.596936 4754612 0.0669802 4754613 -0.48727 4754616 0.146029
4754620 0.109997 4754621 0.25641 4754629 -0.292026 4754631 0.0134451 4754633 -0.239216 4754635 -0.268106 4754637 -0.258787 4754639 -0.0190136 4754643 -0.419008 4754645 -0.166848 4754649 0.0977143 4754651 0.329491 4754655 -0.00804145 4754661 0.30767 4754667 0.017262 4754669 0.222099 4754671 -0.105109 4754679 0.013096 4754681 -0.140172 4754687 0.0437991
4754702 -0.0840782 4754705 0.260626 4754706 0.0743328 4754709 0.262182 4754710 0.149824 4754713 -0.40575 4754714 0.0674752 4754717 0.328477 4754721 0.371983 4754722 0.36521 4754725 0.283996 4754726 0.0531637 4754729 0.0439727 4754730 -0.169234 4754733 -0.254681 4754734 -0.0696108 4754741 -0.0156428 4754745 0.153247 4754746 0.0546277 4754753 0.156148
4754754 -0.321339 4754765 0.360443 4754766 0.0948099 4754777 -0.0408838 4754781 -0.369866 4754782 -0.0138043 4754785 0.0891365 4754786 0.178583 4754801 0.278088 4754805 0.256261 4754809 -0.0950747 4754810 0.108768 4754817 0.317046 4754818 -0.0795298 4754847 0.197174 4754850 0.031258 4754851 0.0025834 4754854 -0.129366 4754855 0.290386 4754858 -0.150149
4754859 0.105318 4754862 0.196721 4754866 0.140289 4754867 0.388134 4754870 0.33334 4754871 -0.117934 4754874 0.113928 4754875 -0.0862382 4754878 -0.235305 4754879 0.239167 4754886 -0.057568 4754890 0.362175 4754891 0.215164 4754898 0.216735 4754899 -0.143007 4754910 0.366592 4754911 0.260467 4754922 0.0152162 4754926 -0.0876889 4754927 0.165357
4754930 -0.32034 4754931 -0.237953 4754946 0.298014 4754950 0.0145214 4754954 -0.153707 4754955 0.408312 4754962 -0.356339 4754963 0.353706 4754992 -0.243574 4754995 -0.123971 4754996 0.130525 4754999 -0.064833 4755000 0.113589 4755003 -0.131634 4755004 -0.184873 4755007 -0.259168 4755011 0.167126 4755012 -0.0615282 4755015 0.163842 4755016 0.112046
4755019 -0.183102 4755020 -0.167809 4755023 0.143981 4755024 -0.173155 4755027 -0.11125 4755028 0.0376848 4755031 -0.213962 4755035 0.06564 4755036 0.266697 4755043 -0.0154048 4755044 0.101673 4755055 0.0474805 4755056 0.315702 4755075 0.114699 4755076 0.236419 4755091 0.159157 4755092 -0.163361 4755095 -0.226348 4755099 0.387703 4755100 0.148843
4755107 -0.287119 4755108 0.335538 4755139 0.24254 4755140 0.164683 4755143 0.0741816 4755144 -0.154626 4755147 -0.426761 4755148 0.088207 4755155 0.0484597 4755156 0.272345 4755163 -0.158416 4755164 0.0207805 4755215 -0.134273 4755219 -0.118601 4755220 0.205156 4755235 0.175932 4755236 0.149563 4755243 0.103979 4755244 -0.139993 4755283 -0.177595
4755284 0.120649 4755287 0.02987 4755291 -0.125945 4755292 -0.250337 4755299 0.0780241 4755355 -0.0928757 4755359 0.349221 4755360 -0.296973 4755363 0.0391935 4755364 0.141315 4755427 -0.285511 4755451 0.093169 4755452 -0.076218 4755475 -0.212613 4755571 0.342922 4755572 0.318061 4755575 0.323533 4755576 0.0303955 4755579 -0.00790579 4755595 0.241027
4755596 0.191314 4755667 -0.3092 4755857 -0.15255 4755860 0.17196 4755861 0.348148 4755864 0.109636 4755865 -0.176085 4755868 0.00719828 4755869 0.23566 4755872 -0.201796 4755876 0.0963899 4755877 -0.0276919 4755880 0.0767155 4755881 0.309138 4755884 0.185833 4755885 -0.0492647 4755888 0.26664 4755889 -0.232637 4755892 0.271635 4755893 0.195128
4755896 -0.376193 4755900 0.171566 4755901 -0.0512419 4755908 -0.617502 4755909 0.241793 4755920 -0.336606 4755921 0.191043 4755940 -0.00292529 4755941 -0.242215 4755956 0.111902 4755957 -0.020759 4755960 0.0473956 4755964 -0.12586 4755965 -0.269182 4755972 0.229262 4755973 -0.189331 4756004 0.0622928 4756005 -0.0852606 4756008 0.201612 4756009 -0.288722
4756012 -0.153094 4756013 -0.320527 4756020 0.0409935 4756021 0.213617 4756028 -0.34947 4756029 -0.117255 4756080 0.00870292 4756084 -0.325006 4756085 -0.323634 4756100 0.355529 4756101 -0.183915 4756108 -0.171675 4756109 -0.137873 4756148 0.535811 4756149 -0.0548216 4756152 -0.20877 4756156 0.2952 4756157 0.358368 4756164 0.0248995 4756220 -0.170925
4756224 0.159404 4756225 0.0692576 4756228 0.286621 4756229 -0.163187 4756292 -0.0181009 4756316 0.291634 4756317 0.0146788 4756340 0.346362 4756436 -0.293251 4756437 0.354559 4756440 -0.203922 4756441 -0.0913756 4756444 0.320938 4756460 0.0795536 4756461 -0.232125 4756532 0.226071 4756765 -0.27246 4756766 0.0579754 4756767 0.247115 4756768 -0.459248
4756771 -0.215481 4756772 -0.0609809 4756773 -0.318751 4756774 -0.0867617 4756777 -0.0884566 4756778 -0.0653034 4756779 0.327182 4756780 0.27029 4756783 -0.124209 4756784 0.0330299 4756785 0.349212 4756786 0.163701 4756794 0.0636752 4756795 -0.420913 4756796 0.272243 4756797 0.405136 4756798 0.460953 4756799 0.00449997 4756800 0.448626 4756801 -0.00365069
4756802 0.367884 4756803 0.00644273 4756805 -0.150616 4756807 -0.511749 4756809 -0.235635 4756813 0.233187 4756815 0.0218035 4756817 -0.245815 4756819 -0.309671 4756821 0.0698903 4756825 0.153356 4756827 0.287113 4756829 -0.309576 4756831 0.105315 4756853 0.230928 4756855 -0.0876163 4756865 -0.173353 4756867 0.0821457 4756876 -0.244806 4756879 -0.29266
4756880 0.0218992 4756883 0.242026 4756884 0.493257 4756887 0.0311456 4756888 -0.129322 4756891 -0.0172913 4756892 -0.0753656 4756895 0.146204 4756896 0.107183 4756899 -0.262328 4756900 -0.338585 4756903 0.144807 4756904 0.0282852 4756907 -0.0735188 4756908 -0.216516 4756911 0.116257 4756919 -0.315768 4756923 0.151167 4756927 0.113205 4756928 -0.116877
4756931 -0.0663884 4756975 -0.0234631 4756979 -0.24197 4756983 -0.375949 4756984 0.329959 4756999 0.0659121 4757003 0.0196486 4757007 -0.133239 4757021 0.0369376 4757024 0.00201172 4757025 -0.150039 4757028 -0.0420892 4757029 0.065322 4757032 0.230343 4757033 0.241018 4757036 -0.0667787 4757037 -0.0924975 4757040 0.0215884 4757041 -0.0751384 4757044 0.180982
4757045 0.341393 4757048 0.0247954 4757049 0.304949 4757052 -0.0434435 4757053 0.107803 4757056 0.31216 4757064 0.294652 4757068 0.312471 4757072 0.0385525 4757073 -0.325625 4757076 0.341295 4757120 -0.24048 4757124 -0.194399 4757128 0.149228 4757129 -0.00394287 4757144 0.225884 4757148 0.282294 4757152 -0.0126271 4757153 0.241252 4757166 -0.0536346
4757169 -0.218063 4757170 -0.257264 4757173 -0.0485382 4757174 -0.253477 4757177 0.446992 4757178 -0.104753 4757181 0.188811 4757185 0.0362003 4757186 -0.0724023 4757189 0.137491 4757190 -0.31203 4757193 0.168083 4757194 -0.118952 4757197 -0.357665 4757198 -0.274321 4757201 0.333451 4757209 -0.0365164 4757210 -0.0668852 4757213 -0.0592135 4757217 0.144524
4757218 -0.149914 4757221 -0.113227 4757222 -0.0904895 4757229 -0.265136 4757233 0.320901 4757241 0.0430324 4757242 0.363737 4757249 -0.331045 4757250 0.318391 4757265 -0.455882 4757266 0.276074 4757269 -0.370493 4757270 -0.255663 4757273 -0.317474 4757274 0.053657 4757293 0.0365015 4757297 -0.264386 4757298 -0.273342 4757313 0.183379 4757314 0.0793376
4757317 -0.0500212 4757318 0.212268 4757321 0.389273 4757322 -0.26126 4757329 -0.14069 4757330 -0.115999 4757333 -0.229755 4757337 -0.343894 4757338 -0.277643 4757341 -0.169022 4757342 -0.232726 4757353 -0.315669 4757361 0.286126 4757409 0.251412 4757417 0.036444 4757418 0.249005 4757433 0.274039 4757441 0.180543 4757457 -0.30801 4757458 -0.0476086
4757461 -0.0857305 4757462 -0.207053 4757465 -0.228612 4757466 0.0259719 4757473 -0.114595 4757481 -0.101887 4757745 -0.0877164 4757746 0.320958 4757749 -0.0137808 4757750 0.0257819 4757761 0.110798 4757769 -0.376064 4757770 -0.119448 4757773 -0.366553 4757889 -0.0819198 4757890 -0.295433 4757913 0.112114 4758031 -0.296568 4758034 -0.279055 4758035 -0.131024
4758038 0.10444 4758039 0.245188 4758042 0.330269 4758043 0.0942915 4758046 -0.334594 4758050 -0.206944 4758051 0.355394 4758054 0.357101 4758055 -0.0861593 4758058 -0.234495 4758059 -0.337251 4758062 -0.1629 4758063 -0.344595 4758066 0.0658141 4758074 0.0861261 4758075 0.207705 4758078 -0.261619 4758082 0.0140782 4758083 -0.161438 4758086 0.174019
4758087 0.296657 4758094 -0.306962 4758098 -0.211661 4758106 0.266491 4758107 -0.127242 4758114 -0.298889 4758115 -0.277974 4758130 -0.0388273 4758131 -0.208002 4758134 -0.15767 4758135 0.3258 4758138 -0.172709 4758139 -0.223621 4758158 0.328682 4758162 0.215159 4758163 -0.12097 4758178 0.286427 4758179 -0.19999 4758182 -0.0697635 4758183 0.270307
4758186 0.059976 4758187 -0.194869 4758194 -0.338527 4758195 0.282063 4758198 0.0727532 4758202 -0.160563 4758203 -0.0490534 4758206 0.144734 4758207 0.212227 4758218 -0.263379 4758226 0.110062 4758274 0.307657 4758282 0.198019 4758283 -0.17714 4758298 -0.281564 4758306 -0.163865 4758322 0.226567 4758323 0.0653533 4758326 0.0847102 4758327 0.256232
4758330 0.116428 4758331 -0.363187 4758338 0.232439 4758346 0.109576 4758610 0.331188 4758611 -0.16321 4758614 0.0337232 4758615 -0.153161 4758626 0.348179 4758638 0.308261 4758754 -0.274404 4758755 -0.287652 4758778 -0.0664963 4758939 0.0845975 4758940 0.0923776 4758941 -0.37048 4758942 0.0150001 4758943 0.062828 4758945 0.233473 4758946 0.0748006
4758947 -0.0461114 4758948 0.235866 4758951 -0.555709 4758952 -0.239459 4758953 -0.0656912 4758954 0.300412 4758957 -0.194757 4758958 0.0460986 4758959 0.0248768 4758960 0.140577 4758963 -0.204101 4758967 -0.365469 4758968 0.195689 4758969 -0.0868789 4758970 -0.193649 4758971 -0.0250826 4758972 -0.0361615 4758973 -0.206199 4758974 -0.2119 4758975 -0.143506
4758976 -0.34775 4758977 -0.0523554 4758980 0.0622368 4758982 -0.00494761 4758984 -0.0455638 4758988 0.167661 4758990 0.140941 4758992 -0.0651604 4758994 0.305498 4758996 0.067641 4759000 -0.309575 4759002 -0.319904 4759004 0.285179 4759006 0.322849 4759028 -0.435261 4759030 0.147126 4759040 -0.0756042 4759042 0.218826 4759051 -0.0280702 4759054 0.0327552
4759055 -0.410848 4759058 0.0276021 4759059 -0.14091 4759062 -0.126664 4759063 0.0581016 4759070 -0.203338 4759071 -0.323221 4759074 -0.348601 4759075 0.221378 4759078 0.062103 4759079 0.187887 4759082 -0.0958046 4759083 -0.145851 4759086 -0.0638416 4759094 -0.059918 4759098 -0.262488 4759102 -0.00141964 4759103 -0.262533 4759106 -0.364327 4759150 -0.0442656
4759154 -0.04149 4759158 -0.259879 4759159 -0.305204 4759174 -0.343341 4759178 0.10088 4759182 0.0137295 4759196 -0.0655349 4759199 0.246099 4759200 -0.310023 4759203 0.402574 4759204 0.0426281 4759207 -0.199398 4759208 -0.127476 4759215 0.146862 4759216 -0.181349 4759219 0.0594255 4759220 0.319937 4759223 -0.234934 4759224 -0.220845 4759227 -0.162285
4759228 0.147199 4759231 0.254505 4759239 -0.211047 4759243 0.145735 4759247 0.422155 4759248 0.305569 4759251 0.324835 4759295 0.0273358 4759299 -0.316357 4759303 0.0752075 4759304 -0.291941 4759319 0.174237 4759323 0.347802 4759327 0.0254688 4759328 0.116172 4759341 -0.0395893 4759344 0.149449 4759345 -0.448166 4759348 0.246237 4759349 0.209929
4759352 0.151322 4759353 0.105987 4759360 0.0439445 4759361 0.220781 4759364 -0.186038 4759365 0.0502849 4759368 0.129111 4759369 -0.157776 4759372 0.12286 4759373 -0.148962 4759376 -0.119615 4759377 0.342421 4759384 -0.217641 4759385 -0.249978 4759392 0.00825251 4759393 -0.309174 4759396 0.131317 4759397 0.0868753 4759408 0.108094 4759440 -0.372221
4759441 0.218077 4759444 -0.0786514 4759445 0.249823 4759448 -0.189802 4759449 0.239671 4759468 -0.275904 4759472 -0.262635 4759473 -0.222916 4759488 -0.0663058 4759489 -0.233555 4759492 0.393919 4759493 0.100728 4759496 -0.182465 4759497 0.111759 4759504 -0.280211 4759505 0.271569 4759512 -0.148994 4759513 0.096038 4759536 0.141612 4759584 0.184117
4759592 -0.00542077 4759593 -0.0803301 4759608 -0.00737529 4759616 -0.321226 4759632 -0.195914 4759633 0.0611641 4759636 -0.361365 4759637 0.238527 4759640 -0.244116 4759641 -0.223325 4759656 -0.251429 4759920 -0.364719 4759921 0.242221 4759924 -0.0935136 4759936 -0.320701 4759944 0.101778 4759945 -0.135047 4760064 0.317314 4760065 0.0662133 4760088 0.182777
4760206 0.287847 4760209 -0.292855 4760210 0.164449 4760213 -0.285835 4760214 -0.266389 4760217 0.212018 4760218 0.0547575 4760225 0.0258253 4760226 -0.220473 4760229 0.20272 4760230 0.045943 4760233 -0.217509 4760234 0.419107 4760237 0.00965676 4760238 0.233169 4760241 0.194758 4760242 -0.31604 4760249 -0.0626471 4760250 0.239648 4760257 0.125123
4760258 0.124597 4760261 -0.199766 4760262 0.367475 4760273 -0.113821 4760305 -0.274843 4760306 0.298115 4760309 -0.223646 4760310 -0.0590455 4760313 -0.241135 4760314 -0.255775 4760333 -0.109346 4760337 -0.210873 4760338 0.309367 4760353 -0.332898 4760354 -0.322191 4760357 -0.202209 4760358 0.0308 4760361 -0.365307 4760362 0.175469 4760369 0.250455
