SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.28119 1 -0.765303 2 -0.372308 3 -0.189177 4 -0.037202 5 0.177164 6 -0.216497 7 -0.181624 8 0.197811 9 0.0259983 10 0.155615 11 0.0174515 12 0.103195 13 -0.451185 14 -0.217169 15 0.278338 16 0.25393 17 0.249718 18 0.156452 19 -0.283833
2605822 -0.118361 2605823 -0.167958 2605826 -0.315102 2605827 -0.343825 2605830 -0.000178982 2605831 -0.371355 2605838 -0.322259 2605842 -0.0541194 2605846 -0.141153 2605847 -0.161332 2605870 -0.344022 2605882 -0.374039 2605966 -0.227859 2605967 0.251903 2605970 0.487844 2605974 0.318151 2606111 -0.127836 2606113 -0.186244 2606115 -0.413556 2606117 -0.266054
2606123 -0.265635 2606135 0.363617 2606137 -0.343789 2606141 0.127063 2606185 -0.0960839 2606186 0.131144 2606189 0.10229 2606193 -0.142978 2606194 -0.0153842 2606209 -0.183791 2606210 -0.124201 2606233 0.169131 2606234 -0.431862 2606327 -0.309772 2606330 0.415636 2606331 0.232954 2606334 0.29437 2606335 -0.350446 2606338 -0.353981 2606339 0.221956
2606342 0.342459 2606346 0.362054 2606347 -0.374685 2606354 0.0999986 2606355 0.403495 2606378 0.391796 2606390 -0.179781 2606402 0.138397 2606410 0.0123008 2606411 -0.112539 2606475 0.385841 2606476 0.374452 2606479 0.0410125 2606483 0.259538 2606484 0.289005 2606495 0.0229516 2606499 0.0765835 2606500 0.410886 2606523 -0.416133 2606535 -0.266516
2606619 0.189484 2606620 -0.228729 2606623 0.44196 2606627 0.0689125 2606763 -0.219913 2606788 0.0146376 2606885 -0.117265 2606981 -0.0546729 2606982 0.139788 2606983 0.377416 2607415 -0.176879 2607416 -0.327031 2608076 0.336932 2608078 -0.123085 2608088 -0.259223 2608100 -0.402655 2608150 -0.12116 2608151 -0.141506 2608154 0.203512 2608158 0.281146
2608174 0.337317 2608198 0.133659 2608292 -0.351098 2608295 -0.403365 2608296 -0.258082 2608303 -0.0720744 2608304 -0.0445183 2608319 -0.323557 2608440 -0.224666 2608441 -0.411168 2608444 0.306352 2608448 -0.428691 2608464 -0.168602 2608465 -0.310693 2608488 0.0892641 2608500 0.161753 2608584 0.370984 2608588 0.298632 2608592 -0.0623115 2608593 0.176849
2608728 -0.0511218 2608733 0.106735 2608745 -0.33035 2608757 -0.0576344 2608807 0.021549 2608808 -0.407835 2608811 -0.0406834 2608831 -0.217811 2608855 -0.375584 2608952 0.106981 2608953 0.403612 2608960 -0.366389 2608961 -0.181166 2609097 -0.110888 2609098 -0.316162 2609101 -0.127005 2609121 -0.328694 2609245 -0.370953 2609249 0.251728 2609389 0.118116
2609414 -0.0139761 2609511 0.360851 2609607 -0.099522 2609608 -0.0701097 2609609 0.0832663 2609616 0.403323 2610041 0.253789 2610042 0.211158 2610045 0.339306 2610073 -0.120234 2610170 -0.237983 2610267 0.0929927 2610708 -0.0534789 2610710 -0.406676 2610712 -0.347819 2610714 -0.307796 2610722 0.0319548 2610734 0.166157 2610784 0.273747 2610785 0.0874193
2610788 -0.0357749 2610792 -0.0864529 2610793 0.157817 2610808 -0.31481 2610832 -0.26479 2610833 0.250983 2610926 0.298549 2610929 -0.069714 2610930 -0.40355 2610933 -0.426514 2610934 -0.115935 2610937 0.00539742 2610953 0.0278045 2610977 -0.0614021 2611074 -0.182761 2611075 0.148949 2611078 -0.277795 2611082 0.317895 2611083 0.274613 2611094 0.37031
2611098 0.355072 2611099 -0.325188 2611122 -0.137206 2611218 -0.366367 2611219 -0.149748 2611226 0.0428766 2611227 0.20351 2611362 0.227599 2611363 0.109356 2611366 -0.319431 2611371 -0.156399 2611395 -0.306853 2611445 0.245538 2611453 -0.326035 2611493 0.126114 2611494 -0.127516 2611587 -0.235155 2611590 -0.350399 2611591 0.25867 2611743 -0.144748
2611783 0.383836 2612023 0.116038 2612024 -0.289229 2612031 -0.200489 2614714 -0.258229 2614811 -0.35438 2614908 0.263768 2614909 -0.0657737 2615341 -0.403179 2616026 0.043788 2616050 0.226846 2616100 0.0794436 2616104 0.299018 2616108 0.0987277 2616116 -0.0283152 2616148 0.126312 2616242 0.0547654 2616245 -0.368701 2616246 0.42146 2616249 -0.360667
2616253 -0.365299 2616390 -0.157915 2616394 -0.212041 2616398 0.134763 2616406 0.129077 2616414 0.196832 2616486 -0.160943 2616490 0.026572 2616494 -0.0245184 2616495 0.0466037 2616678 -0.113035 2620078 -0.218102 2620179 -0.280835 2620271 -0.248388 2620272 0.185971 2620273 0.398903 2621406 -0.382883 2621430 0.110096 2621480 0.329441 2621481 0.120448
2621484 -0.278113 2621485 -0.34971 2621532 0.268973 2621622 0.0518794 2621625 0.0130518 2621626 0.134771 2621629 0.295547 2621770 -0.42008 2621771 0.375865 2621774 -0.0277021 2621775 0.0595621 2621778 0.198335 2621794 -0.301082 2621802 0.137699 2630998 0.221773 2631099 -0.0130123 2631192 0.361187 2631193 -0.419246 2631649 0.0147332 2653606 0.117466
2653715 0.113589 2653800 0.0709737 2655030 0.25982 2655054 0.0725778 2655104 -0.152631 2655116 0.370539 2655164 -0.0749144 2655246 0.189998 2655249 0.0268832 2655250 -0.257428 2655406 -0.290807 2655474 0.166668 2655475 0.108014 2656504 0.0202362 2656613 0.356102 2656697 -0.118666 2656698 0.386935 2657231 0.309331 2657340 0.366418 2657424 -0.0955109
2657425 0.40741 2657934 0.0554941 2657936 0.109411 2657948 0.370739 2657960 0.340558 2657974 0.378936 2658010 -0.114156 2658014 0.236711 2658046 -0.18993 2658070 -0.0390323 2658086 0.0155836 2658090 -0.225473 2658091 -0.0769696 2658152 0.0302013 2658155 0.298176 2658156 -0.174484 2658179 0.122807 2658304 0.341438 2658336 0.387253 2658520 0.412513
2658524 -0.270005 2658525 0.307269 2658665 -0.166844 2658677 0.101408 2658689 0.193632 2658739 -0.249197 2658743 0.193572 2658775 -0.337411 2658799 -0.0367729 2658881 0.116624 2658884 -0.337336 2658885 0.00988304 2659033 -0.173838 2659065 -0.195289 2659249 -0.125945 2659253 0.323333 2659254 -0.298834 2659393 -0.0554333 2659418 0.316269 2659424 0.00175358
2659527 0.0791575 2659611 0.378736 2659612 -0.075127 2659613 0.102242 2659692 -0.363018 2659693 -0.391073 2660117 0.230736 2660121 0.340652 2660122 0.229251 2660149 -0.143676 2660155 -0.0833053 2660258 0.296341 2660342 -0.0364482 2660343 0.00766462 2660344 0.30285 2660423 -0.0851184 2660424 0.143656 2660848 -0.315519 2660856 0.00174348 2660858 0.162558
2660870 -0.155781 2660882 -0.118703 2660894 0.151229 2660896 0.201921 2660898 -0.228903 2660932 -0.390546 2660936 0.0835875 2660940 0.0591251 2660944 0.303089 2660968 -0.367318 2660992 0.110077 2660993 0.125759 2661008 -0.374537 2661012 0.277273 2661013 0.152082 2661074 -0.112736 2661077 -0.00685584 2661078 -0.246521 2661085 -0.211651 2661101 0.0663224
2661125 -0.342401 2661222 -0.10179 2661226 -0.246485 2661230 0.0305781 2661234 0.189724 2661258 -0.0699838 2661270 -0.332406 2661282 -0.0943749 2661302 0.399474 2661303 -0.354456 2661442 0.309617 2661446 -0.276886 2661447 -0.0176441 2661582 0.0279475 2661586 -0.253557 2661587 0.0297814 2661591 0.329666 2661615 0.0239923 2661627 0.10552 2661631 -0.106484
2661665 0.281293 2661673 0.205395 2661677 -0.109118 2661725 -0.150198 2661726 -0.327469 2661745 -0.227002 2661746 -0.329262 2661807 0.327892 2661810 -0.0392935 2661811 -0.149544 2661818 -0.125987 2661858 0.239662 2661955 0.243224 2661959 -0.333269 2661963 0.12275 2661967 0.1505 2662003 -0.0164884 2662015 -0.298957 2662035 0.263951 2662036 0.0022362
2662315 -0.415769 2662323 -0.190852 2665294 0.0995468 2665403 -0.162182 2665487 0.165543 2665488 0.0570046 2666001 0.225796 2666002 -0.297238 2708230 0.058441 2708234 -0.268933 2708339 -0.221566 2708340 -0.286033 2708347 -0.160094 2708348 -0.160928 2708411 -0.275916 2708412 0.0185152 2708413 -0.307578 2709025 -0.0796062 2709029 0.344864 2709134 0.309256
2709135 0.310275 2709142 0.126158 2709206 -0.080174 2709207 0.0881777 2709208 0.330632 2709784 -0.260705 2709786 0.124364 2709790 -0.295297 2709826 0.342948 2709860 -0.0974161 2709861 -0.29384 2709932 -0.140292 2709940 0.117347 2709941 0.372315 2710002 -0.157102 2710005 0.289185 2710013 0.0400411 2710053 -0.137433 2710150 -0.16455 2710158 0.309151
2710162 0.1364 2711420 0.017979 2711525 -0.333927 2711533 0.361883 2711534 0.0789364 2711597 0.00973462 2714622 0.253466 2714727 -0.0159411 2714735 0.321211 2714736 -0.378411 2714799 -0.10527 2715377 -0.307734 2715381 -0.251154 2717840 -0.022368 2717945 0.380677 2717953 0.374736 2717954 0.305751 2718017 -0.0269398 2718595 0.235573 2718603 -0.320512
2727588 -0.344762 2727590 0.0760148 2727594 -0.206328 2727699 0.309082 2727700 0.390804 2727703 -0.309888 2727704 -0.134734 2727711 -0.000477087 2727767 0.222165 2727792 -0.198255 2727793 -0.373021 2727816 0.188921 2727864 -0.0197032 2728407 0.195849 2728409 -0.0586066 2728518 0.128412 2728519 0.0735087 2728522 -0.0290565 2728523 -0.315914 2728586 -0.412185
2728611 -0.153418 2728635 0.0537829 2729188 -0.11837 2729190 -0.0808172 2729192 -0.0533711 2729194 0.327691 2729202 0.353566 2729214 -0.380828 2729228 0.295781 2729230 0.201594 2729264 0.249785 2729268 -0.278054 2729272 -0.010834 2729300 -0.26674 2729324 -0.371453 2729340 -0.0519573 2729341 0.171619 2729344 -0.359231 2729345 -0.0442567 2729406 -0.226256
2729409 -0.193943 2729413 -0.0170645 2729417 -0.0383678 2729433 0.0402576 2729457 0.365219 2729554 -0.150476 2729558 -0.200897 2729562 -0.404032 2729590 -0.412286 2729614 0.181873 2729774 -0.265421 2729778 0.252391 2729918 0.33761 2729922 0.0287328 2730011 0.37348 2730013 -0.044094 2730015 -0.137945 2730023 -0.015208 2730035 -0.330272 2730049 0.405979
2730051 -0.312368 2730085 -0.0236674 2730089 -0.26054 2730093 0.286917 2730121 -0.366619 2730145 0.0826269 2730161 0.152146 2730162 -0.36835 2730165 -0.0338664 2730166 -0.103287 2730227 0.292569 2730230 -0.111007 2730234 -0.146276 2730238 -0.265831 2730254 0.0969117 2730278 0.271308 2730375 0.0112103 2730379 0.0045362 2730383 -0.052977 2730411 -0.00106064
2730435 -0.0176593 2730595 -0.217239 2730599 -0.064412 2730739 -0.0767823 2730743 0.20749 2730831 -0.390028 2747518 -0.311077 2747520 -0.0649935 2747522 0.0807583 2747526 -0.178137 2747627 0.361457 2747631 -0.34925 2747632 -0.114551 2747635 -0.357231 2747636 -0.121608 2747643 0.389766 2747699 0.0367335 2747724 0.00958978 2747725 0.317617 2747748 0.405791
2747760 -0.111312 2747796 0.0665519 2748277 0.296643 2748301 -0.0374475 2748302 -0.205812 2748365 0.242469 2748369 -0.128079 2748478 -0.109974 2748479 -0.0922094 2748486 0.290382 2748542 -0.0217226 2749168 -0.24485 2749170 0.0714653 2749172 -0.393239 2749174 0.27042 2749206 0.140626 2749208 -0.175116 2749210 0.370622 2749244 0.212014 2749245 0.13894
2749252 0.21208 2749320 0.334371 2749324 0.06964 2749325 0.081314 2749386 -0.0603915 2749389 0.0850238 2749390 0.390537 2749393 0.246856 2749397 -0.345371 2749413 0.233546 2749437 0.0756214 2749534 -0.00863777 2749535 0.0385803 2749538 0.386567 2749542 0.214485 2749543 -0.0190987 2749582 0.396399 2749594 -0.0488954 2749990 0.220389 2749991 0.410927
2757704 0.0943337 2757817 -0.0543363 2757818 -0.0871673 2757881 -0.399124 2757930 0.156194 2758507 -0.380395 2789114 0.163778 2789223 -0.199644 2789227 0.18189 2789235 -0.033448 2789291 -0.0570385 2789340 0.163729 2789893 0.204589 2789917 0.0347511 2833018 0.0580933 2833020 0.15954 2833022 -0.08288 2833026 -0.0852818 2833139 -0.106668 2833140 0.0562213
2833143 0.0288094 2833147 0.0846746 2833148 0.0953206 2833187 0.100159 2833188 -0.00739964 2833189 -0.32978 2833192 0.277413 2833193 -0.0434395 2833196 -0.00504193 2833204 0.335532 2833212 0.0534176 2833213 0.276929 2833216 0.371917 2833220 0.037294 2833284 0.492312 2833292 0.300725 2833293 -0.0772153 2833957 -0.412321 2833959 -0.393686 2833961 -0.281894
2833965 0.319515 2834078 -0.0296659 2834079 -0.327477 2834082 0.296563 2834086 -0.524702 2834087 -0.0890931 2834126 0.312622 2834127 0.36519 2834128 -0.0580403 2834131 0.0938772 2834132 -0.16248 2834135 0.059189 2834151 -0.245846 2834152 0.121365 2834159 0.282717 2834848 0.0730583 2834850 0.0439314 2834852 0.172932 2834858 0.271758 2834862 0.146189
2834864 -0.105613 2834898 0.293148 2834900 -0.25597 2834906 0.0874353 2834924 0.21512 2834925 0.221501 2834928 -0.265688 2834932 0.221895 2834940 -0.379625 2834948 0.0971543 2834949 0.0749352 2834952 0.138761 2835020 0.161874 2835028 -0.207642 2835029 0.324992 2835066 -0.0175323 2835069 0.454969 2835070 -0.260866 2835073 -0.190241 2835074 -0.309131
2835077 -0.123326 2835078 0.161518 2835085 0.336191 2835086 -0.195572 2835093 0.228294 2835094 0.218876 2835097 -0.166025 2835098 -0.0504551 2835165 -0.227983 2835214 -0.22471 2835215 -0.319872 2835218 -0.0906207 2835219 -0.0934468 2835222 0.0628889 2835223 0.0881832 2835230 -0.0902729 2835231 0.231335 2835238 -0.256494 2835239 0.133371 2835318 0.225987
2835319 0.184126 2835358 0.34563 2835359 -0.38494 2835366 -0.159531 2835374 0.291253 2835382 -0.197843 2835791 -0.420338 2835793 0.274106 2835799 0.248332 2835803 0.0999959 2835839 -0.277634 2835841 -0.367551 2835847 0.36935 2835865 0.151626 2835866 -0.255378 2835869 0.108151 2835873 -0.291741 2835881 -0.131383 2835889 -0.377528 2835890 -0.00776216
2835961 -0.378532 2835969 -0.195414 2835970 -0.294183 2836007 0.00540155 2836010 -0.248734 2836011 0.307024 2836014 -0.236186 2836015 -0.0499322 2836018 -0.212727 2836019 0.215143 2836026 -0.119093 2836027 0.332213 2836034 0.0991099 2836035 -0.285646 2836038 0.169525 2836039 0.10587 2836106 -0.154602 2836155 0.172605 2836156 0.292342 2836159 0.348336
2836163 0.387129 2836164 -0.264427 2836171 -0.12701 2836179 0.324752 2836180 -0.053426 2836299 0.206646 2836300 0.351087 2836307 0.295398 2836731 -0.0866377 2836780 0.113577 2836782 -0.170943 2836784 -0.291988 2836901 0.350363 2836902 0.110293 2836905 0.336547 2836909 -0.105852 2836910 0.0268688 2836949 -0.298336 2836950 0.125501 2836951 -0.020284
2836954 -0.357609 2836958 0.091477 2836966 0.190935 2837671 -0.0439333 2837672 0.308622 2837723 0.0318084 2837727 -0.292732 2837844 0.354849 2837845 -0.103218 2837852 -0.0443809 2837892 -0.349486 2837893 -0.201133 2837894 0.369267 2838614 0.170152 2838618 0.119207 2838620 0.428716 2838622 -0.229709 2838632 0.316231 2838634 0.29355 2838668 0.336121
2838694 -0.331777 2838695 -0.233509 2838698 0.40997 2838702 0.347665 2838710 0.205955 2838718 -0.371155 2838719 -0.235948 2838722 -0.266439 2838790 0.368329 2838798 -0.141807 2838799 0.294237 2838836 0.187411 2838839 -0.01379 2838840 0.0470521 2838843 -0.0268264 2838844 -0.287834 2838847 -0.117905 2838848 -0.127864 2838855 -0.0997477 2838863 -0.369499
2838864 -0.291967 2838867 0.342505 2838984 -0.304868 2838985 0.368921 2838988 0.305127 2838989 -0.397838 2838992 0.0229389 2838993 -0.218554 2839000 0.160158 2839008 0.0894735 2839009 0.409253 2839024 0.311623 2839128 0.166435 2839129 0.360226 2839132 0.0349094 2839136 0.250328 2839144 0.366664 2839145 -0.002665 2839152 0.224357 2839560 0.0554304
2839565 -0.280209 2839577 -0.282531 2839579 -0.0600264 2839613 0.0749955 2839639 0.090215 2839643 0.235798 2839647 -0.184081 2839663 -0.337762 2839664 0.219038 2839667 0.182752 2839735 0.0453343 2839781 -0.368934 2839784 -0.297173 2839785 0.0536379 2839788 0.277913 2839792 0.258109 2839793 0.327107 2839800 -0.133168 2839808 -0.0142512 2839929 -0.367939
2839930 0.288172 2839933 -0.29955 2839937 -0.0642242 2839945 0.298948 2839953 -0.22822 2840077 0.310862 2840089 0.337686 2840097 0.0123299 2840509 0.0134761 2840558 -0.297012 2840560 -0.305271 2840562 -0.206061 2840679 0.117247 2840683 -0.386581 2840687 -0.182309 2840688 -0.332784 2840727 0.349685 2840728 -0.0636269 2840729 0.390156 2840732 0.32553
2840752 -0.333009 2840753 0.0946298 2841449 -0.266424 2841453 -0.169067 2842406 -0.143234 2842408 0.261638 2842418 0.17249 2842454 -0.0135973 2842480 0.249547 2842481 0.182932 2842484 -0.0479972 2842488 -0.1908 2842496 -0.0408711 2842504 0.196798 2842576 -0.385432 2842622 -0.297464 2842625 0.0541225 2842626 -0.200237 2842629 -0.285682 2842630 0.348508
2842633 -0.15209 2842649 0.268299 2842770 -0.275978 2842778 -0.256082 2842779 0.27887 2842786 0.154375 2842794 -0.385949 2842818 0.345207 2842914 0.120888 2842915 0.107197 2842922 0.255088 2842930 0.187624 2843346 0.36749 2843350 -0.336524 2848162 0.5046 2848164 0.371716 2848166 0.0189737 2848283 0.44795 2848287 -0.0772547 2848291 -0.0855613
2848292 0.217977 2848331 -0.337368 2848332 -0.0187706 2849057 -0.214894 2850026 0.0265649 2850028 0.0500242 2850038 -0.132295 2850040 0.158931 2850074 0.252313 2850100 -0.0556646 2850104 0.155797 2850116 -0.366239 2850117 -0.380563 2850124 -0.219774 2850128 -0.160319 2850196 0.249416 2850245 -0.218385 2850246 -0.0786468 2850249 0.355502 2850250 0.159467
2850269 0.137566 2850270 -0.257842 2850273 0.360329 2850414 -0.160672 2850486 -0.166953 2850490 0.0286359 2850494 -0.373254 2850495 0.359972 2850550 0.319717 2850551 0.152268 2850558 0.242002 2850970 0.0956471 2855830 0.106378 2855832 0.0469197 2855834 -0.385123 2855951 -0.0571576 2855955 -0.198432 2855956 -0.304904 2855959 -0.0906056 2855960 0.303933
2855999 0.249303 2856000 -0.0161313 2856001 -0.0622826 2856008 0.39328 2856721 -0.384596 2856722 0.0913463 2856729 0.109826 2856793 0.27793 2856797 0.220506 2856914 0.409838 2856918 -0.145142 2856922 0.245592 2856923 -0.290507 2856962 -0.256587 2856963 -0.130281 2856964 0.325102 2856971 0.394286 2857684 0.371181 2857685 -0.16902 2857692 -0.0929436
2857708 -0.191848 2857710 0.103399 2857722 -0.323558 2857758 -0.079605 2857784 -0.316289 2857785 -0.0250303 2857788 0.0486166 2857792 0.390008 2857808 -0.0364185 2857824 -0.0317479 2857884 0.277387 2857888 -0.158311 2857889 0.182277 2857929 -0.296703 2857930 0.0996285 2857937 0.18824 2858074 -0.255406 2858078 0.370786 2858082 0.139646 2858098 0.124661
2858114 -0.228486 2858322 0.2522 2858323 0.0797912 2858675 -0.201836 2858723 0.0107718 2858749 -0.140434 2858750 -0.328528 2858753 -0.246196 2858757 -0.29231 2858849 -0.0189784 2858853 0.00423057 2858854 -0.248424 2858894 -0.0744705 2858895 -0.204579 2858902 -0.24152 2859039 0.149936 2859043 -0.409058 2859047 0.24521 2859063 0.111686 2859079 0.218285
2859639 -0.287199 2861576 0.303285 2861588 -0.253548 2861624 0.159193 2861650 -0.0633634 2861654 0.0206128 2861678 -0.102077 2861750 -0.0597835 2861795 -0.32297 2861796 0.167825 2861968 0.365315 2862124 0.109665 2863562 0.325709 2863566 0.147587 2863683 -0.412381 2863687 0.367753 2863691 -0.271013 2863692 -0.318767 2863731 -0.0397884 2863732 -0.31066
2863733 -0.170126 2864453 -0.226107 2864454 -0.340045 2864477 -0.413811 2907232 0.219611 2907365 -0.110302 2907401 0.316158 2911298 -0.252786 2911431 0.390608 2911467 -0.248864 2912265 -0.00827119 2927722 -0.241348 2927726 -0.0545507 2927851 0.387002 2927852 -0.279925 2927859 0.00537886 2927891 -0.200926 2927892 -0.00261584 2929746 -0.24661 2929794 -0.411457
2929820 -0.161698 2929836 0.406745 2929932 0.182424 2929962 -0.31685 2929965 0.0196038 2929966 -0.198724 2930110 0.381837 2930126 0.149739 2930222 -0.353788 2936030 -0.104377 2936167 -0.236801 2936199 0.0396331 2936200 -0.224972 2937073 0.307565 2937210 -0.38161 2937242 0.0844711 2937243 0.416236 2938068 -0.246176 2978542 0.0928643 2978546 0.115171
2978675 -0.26671 2978683 -0.150779 2978684 0.253966 2978699 -0.280383 2979629 -0.102722 2979758 -0.0266994 2979766 -0.0110096 2979767 -0.0815771 2979782 -0.240432 2980648 0.385084 2980650 -0.130988 2980652 0.00490717 2980712 -0.0469273 2980724 -0.126813 2980725 0.31751 2980732 -0.182937 2980844 -0.0999229 2980852 -0.263833 2980873 -0.35248 2980877 -0.14666
2980893 0.0472047 2980894 -0.191106 2981014 -0.00687854 2981015 0.0522989 2981034 0.0112005 2981735 0.168191 2981737 0.252504 2981797 0.361893 2981809 -0.0455897 2981810 0.308507 2981817 0.113844 2981929 -0.353279 2981937 0.352633 2981958 0.329835 2981962 0.403514 2981978 -0.0217655 2981979 -0.149516 2982099 -0.119169 2982100 0.22295 2982119 -0.124481
2982819 -0.0573783 3006978 0.0563269 3007026 0.2126 3007064 0.223512 3007084 -0.106669 3007164 0.290188 3007168 0.367774 3007185 0.342837 3007186 0.119409 3007193 -0.141954 3007474 -0.412577 3007475 -0.110004 3007602 0.180669 3144730 -0.4374 3144731 -0.0662711 3144732 -0.083258 3144733 -0.1874 3144734 -0.210671 3144735 0.0585548 3144736 0.22471
3144737 0.296045 3144738 0.265554 3144739 0.0762044 3144740 0.200462 3144741 0.111071 3144742 -0.185428 3144743 -0.144019 3144744 -0.229688 3144745 0.0918263 3144746 -0.263649 3144747 0.360215 3144748 -0.231173 3144749 0.361221 3144750 -0.136541 3144751 0.27215 3144753 0.154349 3144754 0.0452905 3144755 -0.113016 3144756 -0.11942 3144757 -0.322766
3144760 0.125577 3144761 -0.0588154 3144762 0.151737 3144764 0.286461 3144766 0.083521 3144767 0.133981 3144768 0.384159 3144769 0.326604 3144770 -0.306325 3144771 0.164142 3144774 -0.200397 3144778 0.406462 3144779 0.0795387 3144780 -0.190676 3144781 -0.309583 3144782 -0.294058 3144784 0.238961 3144786 -0.217175 3144787 -0.280908 3144790 0.0195136
3144794 0.127303 3144802 0.214042 3144803 0.377514 3144804 -0.368832 3144805 -0.175297 3144806 -0.0213748 3144807 -0.0520013 3144808 0.0914602 3144809 -0.415329 3144810 0.166751 3144811 0.0346144 3144812 -0.265962 3144813 0.353026 3144814 0.0747477 3144815 0.465176 3144816 0.225171 3144817 0.199921 3144819 0.213643 3144821 0.0100432 3144822 -0.225042
